node_1,node_2
5613,8836
5613,8845
5613,8855
5613,8905
5613,8940
5613,9007
5613,9175
5613,9302
5613,9374
5613,9525
5613,9646
5613,9698
5613,9818
5613,9835
5613,9924
5613,9925
5613,9958
5613,10083
5613,10130
5613,10227
5613,10255
5613,10256
5613,10333
5613,10552
5613,10674
5613,10676
5613,10681
5613,10729
5613,10803
5613,10821
5613,10838
5613,10909
5613,11213
5613,11214
5613,11261
5613,11339
5613,11340
5613,11341
5613,11359
5613,11360
5613,11369
5613,11371
5613,11389
5613,11422
5613,11508
5613,11873
5613,11963
5613,11996
5613,12003
5614,7500
5614,10081
5615,6703
5616,11976
5616,5859
5616,6407
5616,7285
5616,7872
5616,7922
5616,10464
5616,11587
5617,8046
5617,7838
5617,10503
5617,6962
5617,7349
5617,7676
5617,6475
5617,7076
5617,8767
5617,9059
5617,10084
5617,10229
5617,10597
5618,11338
5618,8859
5618,8893
5618,7624
5618,11351
5618,7454
5618,11818
5618,10134
5618,11876
5618,5665
5618,6852
5618,10713
5618,10481
5618,6250
5618,6991
5618,7426
5618,8220
5618,8675
5618,8435
5618,7859
5618,6059
5618,5734
5618,5863
5618,5903
5618,5950
5618,6289
5618,6390
5618,6507
5618,6607
5618,6714
5618,6754
5618,7128
5618,7142
5618,7200
5618,7418
5618,7702
5618,7784
5618,7883
5618,8063
5618,8254
5618,8314
5618,8431
5618,8559
5618,8610
5618,8729
5618,8761
5618,8826
5618,8940
5618,8943
5618,9096
5618,9178
5618,9240
5618,9404
5618,9428
5618,9445
5618,9458
5618,9469
5618,9470
5618,9486
5618,9622
5618,9625
5618,9637
5618,9657
5618,9671
5618,9775
5618,9842
5618,9850
5618,9919
5618,9944
5618,10046
5618,10183
5618,10366
5618,10557
5618,10616
5618,10642
5618,10697
5618,10822
5618,10832
5618,10978
5618,11223
5618,11267
5618,11293
5618,11419
5618,11488
5618,11528
5618,11718
5618,11749
5618,11799
5618,11842
5618,11867
5618,11968
5619,7696
5619,10539
5619,5931
5619,6392
5619,6393
5619,7225
5619,7646
5619,7651
5619,9665
5619,10749
5619,10886
5619,10959
5619,11655
5619,11761
5620,7309
5620,6760
5620,7305
5620,11014
5621,5660
5621,5648
5621,10650
5621,10765
5623,9842
5624,9455
5624,11516
5625,11539
5625,9137
5625,7857
5625,6287
5625,6601
5625,10202
5626,11338
5626,7660
5626,9402
5626,7624
5626,10569
5626,11415
5626,7887
5626,6320
5626,11873
5626,6382
5626,8842
5626,7043
5626,10134
5626,7811
5626,8496
5626,6704
5626,5879
5626,9924
5626,11389
5626,11197
5626,9759
5626,7169
5626,5629
5626,8148
5626,11369
5626,8302
5626,8513
5626,8845
5626,7126
5626,5869
5626,7659
5626,6991
5626,7426
5626,7972
5626,8220
5626,5711
5626,6128
5626,6507
5626,6667
5626,6683
5626,6870
5626,6877
5626,7036
5626,7151
5626,7236
5626,7266
5626,7353
5626,7587
5626,7588
5626,7682
5626,7737
5626,7840
5626,8092
5626,8107
5626,8108
5626,8186
5626,8254
5626,8314
5626,8364
5626,8832
5626,8836
5626,8844
5626,8856
5626,9023
5626,9046
5626,9170
5626,9310
5626,9332
5626,9419
5626,9433
5626,9603
5626,9646
5626,9743
5626,9944
5626,10082
5626,10111
5626,10521
5626,10524
5626,10588
5626,10724
5626,10878
5626,10882
5626,11144
5626,11191
5626,11260
5626,11344
5626,11786
5627,11277
5627,9232
5627,5981
5627,10488
5627,10751
5628,5719
5628,5726
5628,6549
5628,6594
5628,9837
5628,11041
5629,11338
5629,9402
5629,11415
5629,7887
5629,6320
5629,5641
5629,7043
5629,10134
5629,7811
5629,6704
5629,8765
5629,11389
5629,11197
5629,9759
5629,7169
5629,6507
5629,6683
5629,6991
5629,7036
5629,7151
5629,7236
5629,7266
5629,7353
5629,7426
5629,7587
5629,7682
5629,7737
5629,7840
5629,7972
5629,8092
5629,8107
5629,8148
5629,8186
5629,8220
5629,8302
5629,8314
5629,8364
5629,8832
5629,8845
5629,8856
5629,9023
5629,9046
5629,9419
5629,9646
5629,9944
5629,10521
5629,10524
5629,11144
5629,11191
5629,11260
5629,11344
5629,11786
5630,7078
5630,7055
5631,11684
5631,6283
5631,10404
5631,6511
5631,7503
5632,10060
5633,11411
5633,10060
5633,9866
5633,11537
5633,8960
5633,9907
5633,11557
5634,11212
5634,8643
5634,6654
5635,10573
5636,9364
5636,8626
5636,9396
5636,7598
5636,8322
5636,6050
5637,10666
5637,11492
5637,8265
5637,9877
5638,5765
5638,11172
5638,10706
5638,11392
5638,11391
5638,10715
5638,9572
5638,9679
5638,5655
5638,5854
5638,8423
5638,9796
5640,6471
5641,9402
5641,7554
5641,10130
5645,9576
5645,9523
5646,6075
5646,7068
5647,6203
5647,7464
5647,10277
5647,6016
5647,10593
5647,7300
5647,10523
5647,5709
5647,6019
5647,8842
5647,5853
5647,11229
5647,9848
5647,7441
5647,9946
5647,5876
5647,11326
5647,5657
5647,7661
5647,7513
5647,8567
5647,11602
5647,10867
5647,6104
5647,10372
5647,6483
5647,9836
5647,8521
5647,5970
5647,6264
5647,6336
5647,6346
5647,6726
5647,7489
5647,7885
5647,7996
5647,8000
5647,8164
5647,8370
5647,8474
5647,8623
5647,9728
5647,9980
5647,10117
5647,10225
5647,10250
5647,10833
5647,11072
5647,11462
5647,11637
5647,11707
5647,11743
5647,11949
5648,5660
5648,10650
5648,10765
5649,9678
5649,9800
5650,9770
5651,7422
5651,6198
5651,10714
5652,6116
5652,8092
5654,9875
5654,7397
5655,9833
5655,10706
5655,10715
5655,9679
5655,9607
5655,7339
5656,10717
5656,10706
5656,6842
5656,11077
5656,9085
5656,11211
5657,6203
5657,7464
5657,10277
5657,6016
5657,7319
5657,10593
5657,7300
5657,10523
5657,5709
5657,6019
5657,8842
5657,5853
5657,11229
5657,9848
5657,7441
5657,9946
5657,5876
5657,11326
5657,5970
5657,6104
5657,6264
5657,6336
5657,6346
5657,6483
5657,6726
5657,7489
5657,7513
5657,7661
5657,7885
5657,7996
5657,8000
5657,8164
5657,8370
5657,8474
5657,8521
5657,8567
5657,8589
5657,8623
5657,9662
5657,9728
5657,9836
5657,9980
5657,10117
5657,10225
5657,10250
5657,10372
5657,10433
5657,10833
5657,10867
5657,11072
5657,11150
5657,11462
5657,11602
5657,11637
5657,11707
5657,11708
5657,11743
5657,11837
5657,11844
5657,11949
5658,6239
5658,6677
5658,7777
5658,9410
5658,11879
5658,11979
5658,12001
5659,10155
5660,6972
5660,9671
5660,10650
5660,10765
5662,10196
5663,11335
5663,6087
5663,7614
5664,8428
5664,10218
5665,6496
5665,9063
5665,8859
5665,8893
5665,6401
5665,7624
5665,9080
5665,7887
5665,7044
5665,11351
5665,7712
5665,11143
5665,8007
5665,6479
5665,7736
5665,10648
5665,9138
5665,7043
5665,10134
5665,11876
5665,6704
5665,5879
5665,7870
5665,9924
5665,5764
5665,5806
5665,5863
5665,5939
5665,5950
5665,5969
5665,6107
5665,6116
5665,6230
5665,6250
5665,6326
5665,6507
5665,6584
5665,6607
5665,6714
5665,6746
5665,6757
5665,6799
5665,6852
5665,6875
5665,6877
5665,6989
5665,6991
5665,7021
5665,7036
5665,7113
5665,7116
5665,7128
5665,7142
5665,7200
5665,7316
5665,7418
5665,7476
5665,7532
5665,7702
5665,7758
5665,7859
5665,8063
5665,8074
5665,8186
5665,8229
5665,8314
5665,8356
5665,8413
5665,8431
5665,8435
5665,8513
5665,8559
5665,8610
5665,8672
5665,8729
5665,8745
5665,8826
5665,8840
5665,8844
5665,8845
5665,8940
5665,8991
5665,9023
5665,9024
5665,9048
5665,9131
5665,9178
5665,9240
5665,9394
5665,9445
5665,9458
5665,9469
5665,9470
5665,9486
5665,9487
5665,9491
5665,9622
5665,9637
5665,9641
5665,9646
5665,9671
5665,9850
5665,9944
5665,10046
5665,10082
5665,10130
5665,10183
5665,10215
5665,10289
5665,10366
5665,10370
5665,10402
5665,10442
5665,10481
5665,10552
5665,10616
5665,10703
5665,10713
5665,10755
5665,10832
5665,10845
5665,10978
5665,11128
5665,11148
5665,11156
5665,11160
5665,11213
5665,11214
5665,11216
5665,11260
5665,11267
5665,11293
5665,11301
5665,11389
5665,11403
5665,11419
5665,11423
5665,11426
5665,11488
5665,11508
5665,11524
5665,11528
5665,11549
5665,11718
5665,11749
5665,11799
5665,11842
5665,11943
5665,11965
5665,11968
5666,5849
5666,6866
5667,11179
5668,5858
5668,5853
5668,7270
5669,8994
5669,11586
5670,6123
5670,10012
5670,10858
5670,11048
5671,9655
5671,5852
5671,5853
5671,7924
5673,7887
5673,8186
5673,9591
5673,9936
5674,7133
5674,7919
5674,5850
5674,11336
5674,6636
5674,5861
5674,11337
5674,8062
5674,10172
5674,11368
5674,5884
5674,6343
5674,7100
5674,7508
5674,7891
5674,8145
5674,8748
5674,9134
5674,9592
5674,10066
5674,10675
5674,10798
5674,10827
5674,11073
5674,11503
5674,11531
5674,11769
5675,8114
5676,9671
5676,6451
5676,9876
5676,7532
5676,7905
5676,8882
5678,11417
5678,11701
5678,11735
5679,6240
5679,6516
5679,8895
5679,10693
5680,5785
5680,6617
5680,7506
5680,7518
5680,7572
5680,7845
5680,8036
5680,8979
5680,9407
5680,9964
5680,10224
5680,11113
5681,8906
5682,10266
5682,10031
5682,11805
5683,10068
5683,5853
5683,6075
5684,9990
5684,5889
5684,7300
5684,6382
5684,8842
5684,6555
5684,11218
5684,6897
5684,10230
5684,9229
5684,5873
5684,9726
5684,7513
5684,7453
5684,9677
5684,6365
5684,7466
5684,7452
5684,10179
5684,6705
5684,10565
5684,11170
5684,7376
5684,5896
5684,6001
5684,7242
5684,7245
5684,7835
5684,8386
5684,8586
5684,8888
5684,8912
5684,9033
5684,9064
5684,9230
5684,9442
5684,9720
5684,9977
5684,10564
5684,11487
5684,11619
5684,11815
5685,11134
5685,11745
5686,5920
5686,6298
5686,11856
5687,7012
5687,8251
5688,11268
5688,10472
5689,5916
5689,7743
5690,7320
5690,6721
5690,9318
5691,5956
5691,6418
5692,9867
5692,6237
5693,9388
5693,6513
5693,10261
5693,10266
5693,7356
5693,11373
5693,9467
5693,6319
5693,10031
5693,10129
5693,11805
5693,8757
5693,11977
5694,10420
5694,8198
5695,8859
5695,10908
5695,8435
5695,10625
5695,11755
5696,5988
5696,8198
5697,10076
5697,9084
5697,9689
5697,10352
5697,10795
5697,11519
5698,10030
5698,8336
5698,7348
5698,11978
5700,10416
5700,10590
5702,8432
5703,5786
5704,9405
5704,9826
5704,6061
5704,8880
5704,10135
5704,6812
5704,9039
5704,10318
5704,10947
5704,11161
5705,8125
5706,11779
5706,8392
5706,8997
5706,5754
5706,5978
5706,7487
5706,8770
5706,8774
5706,9424
5707,7293
5707,9254
5707,11696
5707,8175
5707,10285
5707,10828
5709,6203
5709,7464
5709,10277
5709,5956
5709,6016
5709,10241
5709,10593
5709,7300
5709,10523
5709,5853
5709,5873
5709,5876
5709,5970
5709,6019
5709,6104
5709,6128
5709,6264
5709,6336
5709,6346
5709,6483
5709,6557
5709,6726
5709,6831
5709,6852
5709,6936
5709,7345
5709,7441
5709,7489
5709,7513
5709,7589
5709,7661
5709,7859
5709,7885
5709,7918
5709,7996
5709,8000
5709,8107
5709,8164
5709,8174
5709,8370
5709,8474
5709,8521
5709,8553
5709,8567
5709,8623
5709,8653
5709,8809
5709,8842
5709,8846
5709,9385
5709,9485
5709,9622
5709,9646
5709,9728
5709,9759
5709,9807
5709,9836
5709,9848
5709,9850
5709,9924
5709,9946
5709,9980
5709,9985
5709,10046
5709,10117
5709,10134
5709,10225
5709,10250
5709,10289
5709,10365
5709,10372
5709,10833
5709,10867
5709,10930
5709,11072
5709,11213
5709,11214
5709,11218
5709,11229
5709,11326
5709,11341
5709,11403
5709,11462
5709,11485
5709,11579
5709,11602
5709,11637
5709,11707
5709,11743
5709,11949
5709,11953
5710,9317
5710,11876
5710,9424
5710,9396
5710,8042
5710,8151
5710,10251
5710,11439
5710,11834
5711,9759
5711,10521
5711,7266
5712,9042
5712,10152
5712,7044
5712,11873
5712,10134
5712,6852
5712,7587
5712,6507
5712,8836
5712,7142
5712,7452
5715,6081
5716,8893
5716,11489
5716,6311
5716,7718
5716,8749
5716,6382
5716,9947
5716,7930
5716,10223
5716,6704
5716,11389
5716,10230
5716,9646
5716,10472
5716,11260
5716,11559
5716,10365
5716,8836
5716,9940
5716,8272
5716,9026
5716,5865
5716,6284
5716,6676
5716,6684
5716,6783
5716,7689
5716,7843
5716,7944
5716,8408
5716,9186
5716,9267
5716,9859
5716,9863
5716,9992
5716,10079
5716,11155
5716,11159
5716,11594
5717,11052
5718,8839
5718,8759
5719,6594
5719,11997
5720,7276
5720,10805
5720,7887
5720,7463
5720,7042
5720,7712
5720,10935
5720,11143
5720,11873
5720,5821
5720,8765
5720,6011
5720,6451
5720,6580
5720,6584
5720,7116
5720,7961
5720,8153
5720,8186
5720,8347
5720,8356
5720,8890
5720,9012
5720,9115
5720,9591
5720,9832
5720,9876
5720,9936
5720,10114
5720,10515
5720,10755
5720,10939
5720,11208
5720,11841
5720,11878
5721,8870
5721,8198
5721,7559
5724,11338
5724,11779
5724,10083
5724,11444
5724,10587
5724,11335
5724,5981
5724,10909
5724,7679
5724,7046
5724,7769
5724,8547
5724,11379
5724,8770
5724,7223
5724,9343
5724,8517
5724,11454
5724,7277
5724,7768
5724,8731
5724,8879
5724,9493
5724,10123
5724,10333
5724,11326
5724,11777
5725,10076
5726,7388
5726,9679
5726,9084
5726,9426
5726,6146
5726,6410
5726,8043
5726,8183
5726,8614
5726,9473
5726,10889
5727,7445
5727,5803
5727,10926
5728,8198
5728,8966
5728,6252
5729,10839
5729,9358
5729,11021
5731,9001
5732,9008
5732,7460
5732,10670
5732,5814
5732,6116
5732,6697
5732,7766
5732,8017
5732,8359
5732,8360
5732,8410
5732,11427
5733,7963
5733,8397
5733,11127
5735,6311
5735,7403
5735,6081
5735,7342
5735,7854
5736,8924
5736,5933
5736,6537
5736,6633
5736,6651
5736,6954
5736,7052
5736,8568
5736,8992
5736,9215
5736,9599
5736,9931
5736,11377
5737,9120
5738,6934
5738,7894
5738,9348
5739,11420
5739,11046
5740,10917
5740,8490
5740,11102
5740,11954
5740,11862
5740,6295
5740,6678
5740,6990
5740,10088
5740,10721
5740,11345
5740,11362
5742,9998
5743,11268
5743,6599
5743,8798
5743,9071
5743,10130
5743,11876
5744,10413
5744,7556
5744,6968
5746,11583
5746,10827
5746,6413
5746,6608
5746,6889
5746,8260
5746,10171
5746,10173
5746,10452
5746,10893
5746,11535
5746,11959
5747,10413
5748,6479
5748,6427
5748,7487
5748,11214
5748,8940
5748,6634
5748,7772
5748,8807
5748,11356
5748,11559
5748,11694
5750,10885
5750,10666
5750,9155
5750,6168
5751,8318
5751,11249
5751,11821
5751,8690
5752,11556
5752,5832
5752,5778
5752,8908
5753,10582
5754,11779
5755,12003
5755,6956
5755,10670
5755,5765
5755,8893
5755,9279
5755,10569
5755,11415
5755,8681
5755,11329
5755,6646
5755,6382
5755,8129
5755,11336
5755,6752
5755,6487
5755,6544
5755,7126
5755,7162
5755,7273
5755,8533
5755,10321
5755,10544
5755,10686
5755,11326
5756,6962
5756,6060
5757,5956
5757,7220
5757,7447
5757,7454
5757,8721
5757,10589
5758,9100
5758,8230
5758,7647
5758,10278
5758,11304
5759,9867
5759,7811
5759,6237
5759,7126
5759,8590
5759,9946
5759,10339
5759,11559
5759,11560
5760,6426
5760,6474
5760,11149
5760,10785
5761,11417
5761,11735
5761,5992
5761,11638
5761,8763
5761,11609
5762,10139
5762,11546
5763,7988
5764,6479
5765,12003
5765,6956
5765,6080
5765,6382
5765,6646
5765,7126
5765,7162
5765,8079
5765,8333
5765,8377
5765,8681
5765,8893
5765,9389
5765,9572
5765,10210
5765,10287
5765,10667
5765,11296
5765,11326
5765,11415
5766,10420
5766,7109
5766,7862
5766,7934
5766,8908
5766,8961
5766,9337
5766,9693
5766,9787
5766,10007
5766,10827
5766,10916
5766,11212
5766,11486
5767,8752
5767,5772
5767,9966
5768,8355
5768,7011
5768,8503
5768,6499
5768,6523
5768,6600
5768,6703
5768,7379
5768,7957
5768,8211
5768,8659
5768,8973
5768,9074
5768,9347
5768,9648
5772,8811
5772,8752
5772,8555
5772,9435
5772,9762
5772,9966
5772,10620
5774,11318
5774,6253
5774,7117
5774,8932
5774,10087
5775,7438
5775,10436
5776,5920
5776,6009
5776,7068
5776,9746
5776,9959
5777,10313
5777,7097
5777,7716
5777,8427
5778,11556
5778,5832
5778,8908
5779,7300
5779,11369
5779,9646
5779,11340
5779,7793
5779,8365
5779,8440
5780,9388
5780,6581
5780,7096
5780,9353
5781,8131
5781,9530
5782,9008
5783,9693
5784,7434
5784,9122
5785,6617
5785,7506
5785,7518
5785,7572
5785,7845
5785,8036
5785,8979
5785,9407
5785,9964
5785,10224
5785,11113
5786,7464
5786,6016
5786,8093
5786,9705
5787,8761
5788,7527
5788,11801
5788,7574
5788,11073
5788,5836
5788,5918
5788,8384
5788,8969
5788,9704
5788,9974
5788,10045
5788,10598
5788,11004
5788,11210
5788,11650
5788,7978
5788,8385
5788,9917
5789,6946
5789,7493
5789,8872
5789,10305
5789,11134
5790,11779
5790,6361
5790,8094
5790,10789
5790,10472
5790,10578
5791,11094
5791,9228
5792,6277
5793,6855
5793,10363
5793,9605
5793,5826
5793,6744
5793,7086
5793,7688
5793,7714
5793,7776
5793,8469
5793,8858
5793,8901
5793,10237
5793,10430
5794,9281
5794,11449
5795,6703
5796,8794
5796,9426
5797,6361
5797,11466
5798,11220
5799,9947
5799,10230
5799,7452
5799,5872
5799,7022
5800,6289
5800,7455
5800,7530
5800,10716
5801,7083
5801,7965
5801,10562
5802,11220
5802,10214
5802,8448
5802,7387
5802,7803
5802,8398
5802,8726
5802,9337
5802,11305
5802,11755
5803,8088
5803,7445
5803,8995
5803,10627
5803,10926
5804,9646
5804,5873
5804,11579
5806,6496
5806,9063
5806,6401
5806,7624
5806,9080
5806,7887
5806,7044
5806,7712
5806,11143
5806,8007
5806,7736
5806,10648
5806,7043
5806,10134
5806,11876
5806,6704
5806,5879
5806,7870
5806,9924
5806,6852
5806,11389
5806,11301
5806,6116
5806,11156
5806,8513
5806,11214
5806,8845
5806,7116
5806,6991
5806,10082
5806,7859
5806,8844
5806,9131
5806,7113
5806,6326
5806,8413
5806,9646
5806,11213
5806,9671
5806,10130
5806,9048
5806,11549
5806,10289
5806,10370
5806,6875
5806,6584
5806,8186
5806,8356
5806,10755
5806,9850
5806,10046
5806,6230
5806,9944
5806,11508
5806,11128
5806,8314
5806,6714
5806,8940
5806,11943
5806,9023
5806,11260
5806,7532
5806,11965
5806,6507
5806,11403
5806,9469
5806,7316
5806,11426
5806,8840
5806,7021
5806,6877
5806,9641
5806,7036
5806,7476
5806,7142
5806,8826
5806,11419
5806,6757
5806,8991
5806,10552
5806,6607
5806,7702
5806,8745
5806,10616
5806,9491
5806,5939
5806,10215
5806,11267
5806,6107
5806,6746
5806,6799
5806,6989
5806,8074
5806,8229
5806,8672
5806,9024
5806,9394
5806,9487
5806,10845
5806,11148
5806,11160
5806,11216
5806,11423
5806,11524
5806,11842
5807,9804
5807,10600
5808,6456
5808,6154
5808,6286
5808,6506
5808,7131
5808,7171
5808,8143
5808,8144
5808,8158
5808,8468
5808,8504
5808,9461
5808,9601
5808,9970
5808,11234
5808,11237
5808,11548
5809,7571
5809,9520
5810,6897
5810,7181
5810,7741
5810,9857
5810,11411
5811,6067
5811,8557
5811,10419
5812,8839
5812,9058
5813,6658
5813,9044
5813,10543
5814,8639
5814,7460
5814,8131
5814,9331
5814,5845
5814,6138
5814,6525
5814,6883
5814,7036
5814,7155
5814,7236
5814,7282
5814,7421
5814,7801
5814,8092
5814,9160
5814,9918
5814,11044
5815,9848
5815,5983
5816,11223
5816,10290
5817,9716
5817,9853
5818,5850
5818,6652
5820,10154
5820,9263
5821,7887
5821,7463
5821,7042
5821,7712
5821,10935
5821,11143
5821,11873
5821,5879
5821,5839
5821,5846
5821,5891
5821,5899
5821,6011
5821,6196
5821,6370
5821,6451
5821,6482
5821,6580
5821,6584
5821,6991
5821,6998
5821,7116
5821,7129
5821,7426
5821,7554
5821,7884
5821,7961
5821,8092
5821,8153
5821,8186
5821,8220
5821,8347
5821,8356
5821,8412
5821,8765
5821,8800
5821,8844
5821,9002
5821,9012
5821,9115
5821,9369
5821,9591
5821,9630
5821,9832
5821,9876
5821,9936
5821,10114
5821,10660
5821,10755
5821,10803
5821,10872
5821,10939
5821,11208
5821,11806
5821,11875
5821,11878
5822,5823
5822,9082
5824,8898
5825,9358
5825,9655
5825,10646
5825,7844
5825,7856
5825,11208
5826,6855
5826,10363
5826,9605
5826,6744
5826,7086
5826,7688
5826,7714
5826,7776
5826,8469
5826,8858
5826,8901
5826,10237
5826,10430
5827,9062
5827,6709
5828,7293
5828,6294
5828,9291
5828,9820
5828,10602
5829,11320
5829,11902
5829,5874
5829,11633
5830,6007
5830,9508
5830,6482
5831,9356
5831,7154
5831,11408
5831,7192
5831,6395
5831,8383
5831,8341
5831,9818
5831,10033
5831,10642
5831,5866
5831,6690
5831,6801
5831,6804
5831,7134
5831,7432
5831,7534
5831,7605
5831,8744
5831,8874
5831,9112
5831,9906
5831,10165
5831,10197
5831,10206
5831,10211
5831,10855
5831,10958
5832,11443
5832,10569
5832,6402
5832,6055
5832,6223
5832,11391
5832,7821
5832,11556
5832,8908
5832,9869
5832,10276
5833,6228
5833,10988
5833,9401
5834,9881
5834,10295
5834,11086
5835,7403
5835,10500
5835,6109
5835,7082
5836,7527
5836,11801
5836,7574
5836,11073
5836,6331
5836,7797
5836,10293
5836,5918
5836,7978
5836,8384
5836,8385
5836,8969
5836,9704
5836,9917
5836,9974
5836,10045
5836,10598
5836,11004
5836,11210
5836,11650
5836,11937
5838,6122
5838,6457
5838,6347
5838,7210
5838,11526
5839,8765
5839,7116
5839,6482
5839,10803
5839,8092
5839,7554
5839,9002
5839,5846
5839,5891
5839,5899
5839,6196
5839,6370
5839,6998
5839,7129
5839,8800
5839,9630
5839,10660
5839,11806
5839,11875
5840,9512
5841,9867
5841,10587
5841,7679
5841,7811
5841,6236
5841,9343
5841,11559
5841,10008
5842,6524
5842,6382
5842,8359
5842,8842
5842,6704
5842,6116
5842,9068
5842,6991
5842,7426
5842,8220
5842,7176
5842,6326
5842,8413
5842,6675
5842,7330
5842,7371
5842,7710
5842,8719
5843,7044
5843,11369
5844,9990
5844,6242
5844,6840
5844,7869
5844,9467
5844,9908
5844,10031
5844,10129
5844,10189
5844,10266
5844,11230
5844,11630
5845,9331
5845,8906
5845,6138
5845,6883
5845,7036
5845,7155
5845,7236
5845,7282
5845,7421
5845,7801
5845,8092
5845,9160
5845,9918
5845,11044
5846,8765
5846,7116
5846,6482
5846,10803
5846,8092
5846,7554
5846,9002
5846,5891
5846,5899
5846,6196
5846,6370
5846,6998
5846,7129
5846,8800
5846,9630
5846,10660
5846,11806
5846,11875
5847,9998
5847,11589
5847,7957
5847,10275
5847,8576
5847,8829
5847,11513
5849,9655
5849,8811
5849,11812
5849,6865
5849,11329
5849,8617
5849,5853
5849,5884
5849,6021
5849,6030
5849,6623
5849,6636
5849,6866
5849,6892
5849,7100
5849,8062
5849,8426
5849,10682
5849,11529
5849,11658
5849,11696
5849,11727
5849,11736
5850,6956
5850,7909
5850,7133
5850,11773
5850,7919
5850,5941
5850,5850
5850,5861
5850,5884
5850,6343
5850,6466
5850,6636
5850,6639
5850,7100
5850,7404
5850,7406
5850,7508
5850,7616
5850,7891
5850,8062
5850,8145
5850,8656
5850,8748
5850,9032
5850,9134
5850,9202
5850,9592
5850,9791
5850,9848
5850,9886
5850,9903
5850,10066
5850,10172
5850,10675
5850,10798
5850,10827
5850,11073
5850,11094
5850,11332
5850,11336
5850,11337
5850,11368
5850,11503
5850,11531
5850,11769
5851,5883
5851,10651
5851,6081
5851,11889
5851,6471
5851,6086
5851,6627
5851,11582
5851,11833
5851,11921
5852,7533
5852,8811
5852,11812
5852,6865
5852,7919
5852,5853
5852,6233
5852,6824
5852,7319
5852,7816
5852,9879
5852,10169
5852,11115
5852,11724
5853,6203
5853,7464
5853,10277
5853,10068
5853,6016
5853,7174
5853,10593
5853,7300
5853,10523
5853,6019
5853,8842
5853,5854
5853,5876
5853,5970
5853,6008
5853,6075
5853,6104
5853,6264
5853,6336
5853,6346
5853,6483
5853,6548
5853,6657
5853,6726
5853,7270
5853,7395
5853,7441
5853,7489
5853,7513
5853,7542
5853,7547
5853,7618
5853,7661
5853,7812
5853,7855
5853,7885
5853,7996
5853,8000
5853,8069
5853,8103
5853,8164
5853,8370
5853,8474
5853,8521
5853,8566
5853,8567
5853,8623
5853,9079
5853,9357
5853,9728
5853,9752
5853,9836
5853,9848
5853,9946
5853,9980
5853,10069
5853,10117
5853,10225
5853,10250
5853,10372
5853,10833
5853,10867
5853,11072
5853,11229
5853,11309
5853,11326
5853,11462
5853,11602
5853,11637
5853,11707
5853,11743
5853,11949
5854,8296
5854,11220
5854,10068
5854,9065
5854,7922
5854,11392
5854,6167
5854,7269
5854,7927
5854,10069
5854,10071
5854,11565
5854,11772
5855,11408
5855,8383
5855,8342
5857,6860
5857,9622
5857,6527
5857,9491
5857,10283
5857,10698
5858,6853
5858,11443
5858,9466
5858,6037
5858,11812
5858,7619
5858,9833
5858,11896
5858,5981
5858,11768
5858,6177
5858,6251
5858,6279
5858,6701
5858,7033
5858,7642
5858,8544
5858,9162
5858,9664
5858,9709
5858,9749
5858,9770
5858,10067
5858,10070
5858,10101
5858,10918
5858,11336
5858,11404
5858,11563
5858,11625
5858,11641
5858,11685
5858,11689
5858,11721
5858,11758
5858,11898
5858,11928
5859,6865
5859,7619
5859,6156
5859,6699
5859,11587
5859,8228
5859,9425
5859,10069
5859,10710
5860,7319
5861,7133
5861,7919
5861,11397
5861,6588
5861,11336
5861,7404
5861,6636
5861,5884
5861,6343
5861,7100
5861,7508
5861,7891
5861,8062
5861,8145
5861,8748
5861,9134
5861,9592
5861,10066
5861,10172
5861,10675
5861,10798
5861,10827
5861,11073
5861,11337
5861,11368
5861,11503
5861,11531
5861,11769
5863,8859
5863,8893
5863,11351
5863,10134
5863,11876
5863,6852
5863,10713
5863,10481
5863,6250
5863,8435
5863,7859
5863,8063
5863,9671
5863,9622
5863,9850
5863,10046
5863,10183
5863,6714
5863,8940
5863,11968
5863,6507
5863,9469
5863,10366
5863,7142
5863,8431
5863,8826
5863,11419
5863,5950
5863,11718
5863,6607
5863,7702
5863,10616
5863,10832
5863,11267
5863,11842
5863,7128
5863,7200
5863,7418
5863,8559
5863,8610
5863,8729
5863,9178
5863,9240
5863,9445
5863,9458
5863,9470
5863,9486
5863,9637
5863,10978
5863,11293
5863,11488
5863,11528
5863,11749
5863,11799
5864,9478
5864,6409
5865,8226
5865,9958
5865,8893
5865,11489
5865,6311
5865,7718
5865,8749
5865,8046
5865,11873
5865,6382
5865,9947
5865,9835
5865,7930
5865,10223
5865,6704
5865,7028
5865,11389
5865,10230
5865,9646
5865,10130
5865,10472
5865,8611
5865,11260
5865,11559
5865,10365
5865,8836
5865,9374
5865,9940
5865,8272
5865,9026
5865,6266
5865,6284
5865,6611
5865,6676
5865,6684
5865,6783
5865,6809
5865,7166
5865,7380
5865,7689
5865,7719
5865,7730
5865,7843
5865,7944
5865,8408
5865,8727
5865,8855
5865,9186
5865,9267
5865,9859
5865,9863
5865,9992
5865,10079
5865,11155
5865,11159
5865,11261
5865,11594
5865,11996
5866,9356
5866,6382
5866,7154
5866,9364
5866,8842
5866,11408
5866,7192
5866,6395
5866,8383
5866,8341
5866,8342
5866,10212
5866,6597
5866,7534
5866,7605
5866,7134
5866,6690
5866,6801
5866,6804
5866,6829
5866,7432
