node_1,node_2
1693,2957
1693,4106
1693,4770
1694,4642
1694,3992
1694,3457
1695,1947
1695,4533
1695,1836
1695,2690
1695,5051
1695,3928
1695,4995
1696,3774
1696,2600
1697,3081
1698,4874
1698,2430
1698,1905
1699,4746
1700,4894
1701,1780
1701,2208
1702,3824
1702,1897
1702,1982
1704,3707
1704,3023
1705,5161
1706,3452
1706,2280
1706,2754
1706,3414
1706,4785
1706,4954
1708,2124
1708,3719
1708,4301
1709,5216
1709,2406
1710,2577
1711,2075
1712,3488
1712,2959
1713,4890
1713,5130
1713,5156
1714,2668
1714,2917
1714,4490
1714,4910
1714,2764
1714,1915
1714,2560
1714,2656
1714,2799
1714,3490
1714,3527
1714,3530
1714,3531
1714,3577
1714,3683
1714,4608
1714,4913
1714,4935
1714,5207
1715,2660
1715,3926
1715,4897
1716,3305
1717,3582
1719,3605
1719,1840
1719,2657
1719,2858
1719,3629
1719,4751
1720,4854
1722,2137
1722,3811
1722,5236
1723,2085
1724,4233
1724,3771
1724,2023
1724,2829
1724,2867
1724,3406
1724,3746
1724,3772
1724,4979
1724,4981
1725,2982
1726,4313
1726,2726
1727,3251
1727,4039
1727,3215
1727,4529
1728,1956
1728,5091
1728,5088
1729,5206
1730,2047
1730,3734
1730,2046
1730,4517
1731,4247
1733,4185
1733,4722
1734,2170
1734,4255
1735,1765
1736,5101
1737,3602
1737,3724
1737,3758
1737,3762
1737,4929
1737,1996
1737,2441
1738,4921
1738,5218
1738,5195
1739,1800
1739,1947
1739,3994
1739,3196
1739,3989
1739,4421
1740,4920
1740,3405
1741,3493
1742,4284
1742,5238
1743,2710
1744,3170
1744,3951
1745,3338
1745,2887
1745,3826
1745,4832
1745,4924
1745,5038
1746,3781
1746,4163
1746,2354
1746,2889
1747,3602
1747,4410
1747,3551
1748,2821
1748,2853
1750,1922
1750,2151
1750,2227
1750,2298
1750,2739
1750,2901
1750,3018
1750,3076
1750,3134
1750,3553
1750,4033
1750,4055
1750,4725
1754,2990
1754,2795
1754,2639
1754,3479
1754,5191
1757,2978
1757,3212
1758,4063
1759,4799
1759,4008
1759,3777
1759,4564
1760,2487
1760,4390
1761,2243
1761,2026
1761,1880
1761,2246
1761,2368
1761,4723
1762,2672
1762,4974
1762,1841
1762,2434
1762,4377
1762,4486
1763,2134
1764,2415
1764,4958
1764,4020
1764,4407
1766,2337
1766,3040
1767,3471
1767,2716
1767,4110
1767,3854
1767,4662
1768,3435
1768,3580
1768,4697
1768,5167
1768,5230
1770,2579
1770,3486
1771,2319
1771,2752
1771,3807
1772,4789
1773,1933
1773,4523
1775,2318
1775,4127
1775,4629
1775,5111
1776,2125
1777,2774
1777,4123
1779,2105
1779,2902
1779,2932
1779,2982
1779,3123
1779,3744
1779,4442
1780,2208
1781,2254
1781,2941
1782,4157
1782,2955
1782,4946
1782,2905
1782,4771
1782,1951
1782,1983
1782,2059
1782,2493
1782,2539
1782,2862
1782,2956
1782,3007
1782,3097
1782,3255
1782,3523
1782,3636
1782,3900
1782,3960
1782,4015
1782,4158
1782,4530
1783,1892
1784,4820
1784,3293
1784,4973
1785,2114
1786,2859
1786,3257
1786,4499
1787,4996
1788,2501
1789,2593
1789,2633
1790,2637
1790,5010
1791,2329
1791,1889
1792,4383
1792,3203
1792,4738
1792,4063
1792,4880
1792,4629
1792,4304
1792,3201
1792,1997
1792,2195
1792,2421
1792,2725
1792,3051
1792,4556
1792,4622
1793,2079
1793,4402
1793,4573
1793,4839
1793,5174
1794,2160
1794,2747
1795,3345
1796,2532
1796,3002
1797,3399
1797,4439
1797,4405
1798,4431
1799,2675
1800,1948
1800,4412
1800,1947
1800,2096
1800,2272
1800,3196
1800,3470
1800,3575
1800,3989
1800,3994
1800,4138
1800,4176
1800,4421
1800,4494
1800,4521
1800,4533
1800,4596
1800,5020
1801,3690
1802,2462
1802,2813
1802,2999
1802,3018
1802,3593
1802,5049
1803,4797
1803,4798
1804,2283
1804,2435
1804,4666
1805,2423
1805,4540
1805,4976
1806,5111
1806,3150
1806,3179
1806,3370
1808,4967
1809,3595
1810,3354
1810,5104
1811,2188
1811,2461
1811,2484
1813,4233
1813,4553
1813,5148
1813,2242
1813,4408
1813,2867
1813,4981
1813,4282
1813,4681
1813,2901
1813,4167
1813,3892
1813,3778
1813,2465
1813,3494
1813,5056
1813,1974
1813,4324
1813,2822
1813,2553
1813,4023
1813,2277
1813,2489
1813,2565
1813,3044
1813,3501
1813,4058
1813,4153
1813,4601
1816,2859
1816,2600
1817,2363
1817,5136
1818,3978
1818,1934
1818,1823
1818,1870
1818,1972
1818,2462
1818,2708
1818,3466
1818,3852
1818,4807
1819,2603
1821,3219
1821,4090
1821,4317
1824,1991
1824,2252
1824,2543
1824,3158
1824,3203
1824,4313
1824,4321
1825,2636
1826,2114
1826,2934
1827,2582
1827,4987
1827,2714
1829,2791
1829,5022
1830,1831
1830,2925
1830,3006
1830,3236
1831,1835
1831,2266
1831,2461
1831,2484
1831,2718
1831,2859
1831,2925
1831,3006
1831,3148
1831,3236
1831,3349
1831,3774
1831,4003
1831,4032
1831,4201
1831,4423
1831,4425
1831,4686
1831,4759
1831,4782
1831,4947
1832,3658
1833,1921
1833,3964
1833,1834
1833,1874
1833,1959
1833,3309
1833,3346
1833,3946
1833,4969
1834,1921
1834,3964
1834,1874
1834,1959
1834,3309
1834,3346
1834,3946
1834,4969
1836,1947
1836,4533
1836,2690
1836,3055
1836,3928
1836,4009
1836,4178
1836,4403
1836,4995
1836,5051
1836,5059
1837,4507
1838,2884
1838,2762
1839,2910
1839,3539
1840,3659
1840,2224
1840,3576
1840,3653
1840,4280
1841,2672
1841,4974
1841,2434
1841,4377
1841,4486
1842,2369
1843,2492
1844,2778
1844,2385
1844,3177
1844,4561
1845,2480
1845,3357
1845,4129
1846,2140
1846,4579
1847,1891
1847,2503
1847,3101
1847,4810
1848,3469
1848,3732
1848,4927
1849,4962
1849,4746
1849,4526
1850,2217
1851,3818
1853,2501
1854,3957
1854,4884
1854,5027
1854,2932
1854,4745
1854,4756
1855,4971
1855,2635
1856,1984
1856,2117
1856,3274
1856,3287
1856,3873
1856,4212
1856,4661
1856,4683
1856,4823
1856,4911
1856,5004
1856,5181
1857,2973
1857,3102
1858,2322
1858,3686
1858,2301
1859,4455
1860,2391
1860,2634
1861,5003
1863,1891
1864,4523
1865,4113
1865,2833
1865,2067
1865,1869
1865,3751
1865,2845
1865,4018
1866,3339
1866,3581
1866,1869
1867,3433
1867,4102
1868,2205
1869,3471
1869,1986
1869,4361
1869,4988
1869,4113
1869,2833
1869,4662
1869,3339
1869,3581
1869,2067
1869,3549
1869,2845
1869,3186
1869,3441
1869,3533
1869,3751
1869,4016
1870,4807
1870,3852
1871,1970
1871,1973
1871,2390
1871,3556
1873,4536
1873,4954
1873,2519
1873,4117
1874,1921
1874,3964
1874,1959
1874,3309
1874,3346
1874,3946
1874,4969
1875,4973
1876,2649
1877,4940
1877,4531
1878,2027
1878,1991
1879,2037
1879,2259
1879,3298
1880,4975
1880,4551
1880,5019
1880,2890
1880,2371
1880,4723
1881,4251
1881,2730
1882,2399
1882,2479
1882,2575
1882,2868
1882,2928
1882,2936
1882,3115
1882,3791
1882,3971
1882,4088
1882,4241
1882,4404
1882,5006
1883,4127
1883,4629
1883,5142
1883,4049
1884,3012
1884,4986
1884,2506
1884,3449
1884,4976
1886,2209
1887,2723
1887,4506
1888,4426
1889,2154
1890,5017
1890,2023
1890,4988
1890,2606
1890,2822
1891,4629
1891,2426
1891,2503
1891,2665
1891,3990
1891,4649
1893,3686
1893,3764
1893,2955
1893,2905
1893,1951
1893,1983
1893,2059
1893,2493
1893,2862
1893,3097
1893,3255
1893,3523
1893,3636
1893,3960
1893,4015
1893,4158
1893,2846
1893,3834
1893,4269
1894,2084
1895,4920
1896,2154
1896,2254
1896,2252
1896,2253
1896,2540
1896,3515
1896,4312
1897,3824
1897,5134
1898,2469
1901,4233
1901,4553
1901,4408
1902,3588
1902,2213
1902,2462
1902,3076
1902,3586
1902,3714
1902,4575
1902,4940
1902,5148
1903,3665
1904,4975
1905,2430
1906,2158
1906,3722
1907,1964
1907,4542
1907,4184
1907,2090
1907,2267
1907,2556
1907,2806
1907,3623
1907,3867
1907,3907
1907,4192
1907,4413
1907,4479
1907,4570
1907,4735
1910,4104
1910,2514
1911,3338
1911,4029
1912,4987
1913,4975
1913,3999
1914,4523
1914,2743
1914,5049
1915,2668
1915,2917
1915,4490
1915,4910
1915,2764
1915,2560
1915,2656
1915,2799
1915,3490
1915,3527
1915,3530
1915,3531
1915,3577
1915,3683
1915,4608
1915,4913
1915,4935
1915,5207
1916,4319
1916,4675
1917,2070
1918,4887
1918,2428
1918,2542
1918,4035
1918,4074
1918,4380
1919,2891
1919,3565
1920,2349
1921,3008
1921,3560
1921,4211
1921,1959
1921,2214
1921,2833
1921,3267
1921,3309
1921,3342
1921,3346
1921,3946
1921,3964
1921,4969
1921,4977
1922,4233
1922,1964
1922,3017
1922,4975
1922,2227
1922,3018
1922,2465
1922,2901
1922,3785
1922,4238
1922,4324
1922,4614
1922,4694
1922,4725
1922,5026
1923,2502
1923,5045
1924,3146
1925,4185
1927,2254
1927,2253
1927,3515
1927,3363
1928,4515
1928,5032
1929,1986
1929,4987
1929,3386
1929,4215
1930,3022
1931,2726
1931,4069
1932,3199
1933,2774
1933,1934
1933,4523
1934,2054
1934,3978
1934,4540
1934,1958
1934,2038
1934,2181
1934,2674
1934,2676
1934,2726
1934,2754
1934,2813
1934,3181
1934,3694
1934,4246
1934,4294
1934,4607
1934,4681
1934,4753
1934,4754
1934,4785
1934,5017
1934,5119
1934,5193
1935,3903
1935,3322
1935,2288
1935,4502
1936,2133
1936,2200
1936,2704
1936,3341
1936,3453
1936,4824
1936,5123
1939,2331
1940,2164
1940,2417
1940,3197
1941,2329
1941,4631
1941,1998
1941,2027
1941,2311
1941,3355
1941,4311
1942,2247
1942,2432
1943,2009
1943,2036
1943,2107
1943,2184
1943,3116
1943,3190
1943,4126
1943,4128
1943,4314
1943,5107
1943,5150
1944,2051
1944,3296
1945,2168
1946,5055
1947,3957
1947,3069
1947,1974
1947,2272
1947,2690
1947,3196
1947,3575
1947,3928
1947,3989
1947,3994
1947,4138
1947,4421
1947,4494
1947,4533
1947,4995
1947,5051
1948,4414
1948,4533
1950,4753
1950,2050
1950,3419
1950,3493
1951,3686
1951,4157
1951,3764
1951,2955
1951,4946
1951,2905
1951,4771
1951,1983
1951,2059
1951,2493
1951,2539
1951,2846
1951,2862
1951,2956
1951,3007
1951,3097
1951,3255
1951,3523
1951,3636
1951,3834
1951,3900
1951,3960
1951,4015
1951,4158
1951,4269
1951,4530
1952,2541
1952,2616
1952,5117
1952,5120
1952,5132
1953,4387
1953,2915
1953,2086
1953,2104
1953,2154
1953,2333
1953,2870
1953,3510
1953,3553
1953,3624
1953,3830
1953,3845
1953,4316
1953,4516
1953,4547
1953,4898
1953,5206
1954,4474
1954,5030
1955,3447
1956,1957
1956,5088
1956,5091
1958,3832
1959,3964
1959,3309
1959,3346
1959,3946
1959,4969
1960,3022
1961,3880
1961,4342
1962,4508
1962,2603
1962,4645
1962,5224
1963,4282
1964,4695
1964,2195
1964,2709
1964,2788
1964,2806
1964,2863
1964,3450
1964,3796
1964,3859
1964,3892
1964,4131
1964,4140
1964,4282
1964,4304
1964,4861
1964,5029
1964,5066
1965,3930
1965,3340
1966,4958
1968,2117
1968,3493
1969,4510
1969,2031
1969,2787
1969,2796
1969,2903
1969,3166
1969,3237
1969,3273
1969,4022
1969,4409
1969,4488
1970,1973
1970,2390
1970,3556
1971,2714
1971,2888
1971,4525
1972,3466
1973,2390
1973,3556
1974,3957
1974,4233
1974,4553
1974,3771
1974,5148
1974,2242
1974,4408
1974,2867
1974,4981
1974,3069
1974,4282
1974,4681
1974,2901
1974,4167
1974,3892
1974,3258
1974,3778
1974,2820
1974,2465
1974,3494
1974,5056
1974,2606
1974,2178
1974,2277
1974,2489
1974,2499
1974,2553
1974,2565
1974,2721
1974,2822
1974,3044
1974,3238
1974,3402
1974,3501
1974,3738
1974,3994
1974,4023
1974,4058
1974,4138
1974,4153
1974,4188
1974,4324
1974,4533
1974,4601
1975,2534
1975,3775
1975,4694
1975,5056
1975,5225
1976,3338
1976,2433
1976,2843
1976,2745
1976,2062
1976,3395
1976,3782
1976,4340
1976,4881
1977,2485
1978,2244
1978,3511
1979,3463
1979,3303
1979,1980
1979,2467
1983,3686
1983,4157
1983,3764
1983,2955
1983,4946
1983,2905
1983,4771
1983,2059
1983,2493
1983,2539
1983,2846
1983,2862
1983,2956
1983,3007
1983,3097
1983,3255
1983,3523
1983,3636
1983,3834
1983,3900
1983,3960
1983,4015
1983,4158
1983,4269
1983,4530
1984,4911
1985,4959
1985,3383
1986,4233
1986,2455
1986,2524
1986,2828
1986,2867
1986,3028
1986,3318
1986,3386
1986,3494
1986,3707
1986,3751
1988,2085
1988,4999
1988,2193
1988,5152
1989,4136
1991,4321
1991,3203
1991,4738
1991,2027
1991,3117
1991,3352
1991,5112
1992,3114
1992,3109
1993,4884
1994,2131
1994,2494
1995,3714
1996,3724
1996,3758
1996,2441
1997,4383
1997,3203
1997,4880
1997,4629
1997,3201
1997,2421
1998,2028
1998,2726
1998,2329
1998,4457
1998,4426
1998,2107
1998,2444
1998,3116
1998,3198
1998,4643
1999,4321
2000,2563
2000,2281
2001,4216
2002,2135
2002,4512
2003,5081
2003,4726
2003,4780
2004,2847
2004,4346
2005,5129
2006,3087
2007,4282
2008,4095
2009,5107
2010,5142
2011,4000
2012,2381
2012,2839
2013,4629
2013,3201
2013,4630
2014,3410
2014,3672
2015,5049
2017,2481
2017,3422
2017,4044
2017,4945
2017,5042
2018,2859
2018,2600
2018,3546
2019,4532
2019,2481
2019,4159
2020,2617
2020,2972
2021,3170
2021,2755
2021,3880
2021,2379
2021,2552
2021,3508
2021,3950
2021,3953
2022,5056
2022,2553
2022,2736
2022,4601
2023,5148
2023,3873
2023,3513
2023,3081
2023,2606
2023,2823
2023,2914
2023,3406
2023,3697
2023,5004
2025,4581
2025,3176
2025,2473
2025,3139
2025,3235
2025,4519
2026,2621
2026,4145
2026,4197
2027,2028
2027,2318
2027,2726
2027,3200
2027,4350
2027,3203
2027,2329
2027,4629
2027,2330
2027,3117
2027,3216
2027,4265
2027,5112
2028,2318
2028,2418
2028,3034
2028,3200
2028,3379
2028,3413
2028,4311
2028,4426
2029,2034
2029,4817
2030,4085
2031,4510
2031,2787
2031,2796
2031,2903
2031,3166
2031,3237
2031,3273
2031,4022
2031,4409
2031,4488
2032,3124
2032,3158
2032,3742
2032,4169
2032,4439
2032,4955
2033,3634
2035,2156
2036,3116
2037,3298
2039,3435
2040,4869
2040,3725
2040,2497
2040,5050
2041,4852
2042,3482
2043,4957
2045,2210
2045,2967
2045,2772
2045,3813
2045,5216
2046,2047
2046,5047
2046,5066
2046,2101
2046,2332
2046,4131
2046,4938
2047,2379
2047,3017
2047,3261
2047,3734
2047,3892
2047,4233
2047,4517
2047,4553
2047,4712
2048,4975
2050,4753
2050,3493
2051,3296
2052,3072
2052,4073
2053,2543
2053,5240
2054,2154
2054,2598
2054,2896
2054,3181
2054,3957
2054,4799
2054,4893
2054,4958
2055,2342
2056,2482
2056,2483
2056,2876
2056,3254
2056,3886
2057,2872
2058,3057
2058,3838
2058,3889
2059,2146
2059,3686
2059,4157
2059,3764
2059,2955
2059,4946
2059,2905
2059,4771
2059,2493
2059,2539
2059,2846
2059,2862
2059,2956
2059,3007
2059,3097
2059,3255
2059,3523
2059,3636
2059,3834
2059,3900
2059,3960
2059,4015
2059,4158
2059,4269
2059,4530
2060,3170
2060,2755
2061,3890
2064,3819
2065,2121
2065,2407
2066,2714
2066,2975
2066,3549
2066,5233
2067,2563
2067,4113
2067,5179
2067,3186
2067,3751
2067,4560
2067,4591
2068,5084
2069,3494
2069,3145
2069,2626
2070,2106
2071,3321
2071,2230
2072,4362
2073,4820
2073,2859
2073,3023
2073,3976
2076,4160
2076,2409
2076,4163
2076,4206
2076,4218
2077,3314
2079,4402
2080,3152
2080,4151
2081,4246
2082,3283
2082,4348
2083,3749
2084,4436
2084,2448
2084,2513
2084,2622
2084,2627
2084,3447
2085,2193
2085,4999
2085,5152
2086,3510
2087,2609
2087,4213
2087,4400
2088,3824
2089,2716
2089,2246
2090,4542
2090,4184
2090,2267
2090,2556
2090,3623
2090,3867
2090,3907
2090,4192
2090,4413
2090,4479
2090,4570
2090,4735
2091,4829
2092,2115
2092,4383
2092,4934
2092,2730
2093,2541
2093,2252
2093,4430
2093,4034
2093,4312
2096,4521
2096,3470
2096,5020
2097,5206
2097,5214
2098,4994
2098,5114
2099,4945
2102,2113
2103,3181
2103,2238
2105,3258
2105,2902
2105,2932
2105,2982
2105,3123
2105,3744
2105,4442
2105,4719
2107,5150
2107,2893
2107,3116
2107,3198
2108,4517
2108,2332
2109,4998
2109,4812
2109,4527
2110,2243
2111,3393
2111,4077
2111,3319
2111,4361
2111,2295
2112,3644
2114,2934
2115,2409
2115,2714
2115,2971
2115,4383
2115,4645
2115,4934
2116,3759
2116,2454
2116,3098
2116,3650
2117,3274
2117,4364
2118,4759
2118,2661
2118,4094
2118,4699
2118,4833
2119,2968
2120,4200
2121,2407
2121,2652
2121,4903
2121,4999
2122,3435
2122,4298
2122,4535
2123,2140
2123,3694
2123,2520
2123,4368
2124,4301
2126,4986
2126,2958
2127,2714
2127,4624
2128,2322
2128,2546
2129,4426
2129,2257
2129,5122
2130,3379
2131,2494
2132,4985
2133,3341
2136,4971
2136,4104
2137,4540
2137,2618
2137,2619
2137,4579
2137,2181
2137,2322
2137,2334
2137,3434
2137,3756
2137,3760
2137,3811
2137,4323
2137,4742
2137,4785
2137,5236
2138,2201
2138,2202
2138,3761
2138,4513
2139,4474
2139,3211
2139,4652
2139,2667
2139,3767
2140,2602
2140,2324
2140,2238
2140,2279
2140,2520
2140,2618
2140,2722
2140,2791
2140,2954
2140,3181
2140,3391
2140,3988
2140,4298
2140,4368
2140,4492
2140,4568
2140,4579
2140,4675
2140,4769
2140,5142
2141,2784
2142,3788
2142,2307
2142,3468
2142,5192
2143,2175
2143,2222
2143,2243
2143,2705
2143,3005
2143,3032
2143,3125
2143,3528
2143,3698
2143,4141
2143,4736
2144,3059
2145,5159
2146,2366
2146,2689
2146,3841
2146,4474
2146,4557
2146,4750
2146,4806
2146,4993
2147,4417
2147,5126
2148,2751
2148,4318
2149,2196
2149,5115
2150,4629
2150,4610
2150,4644
2151,2739
2152,2915
2153,4329
2153,4055
2154,2870
2154,3181
2154,3184
2155,2545
2155,2248
2158,2324
2158,2722
2158,3391
2158,3921
2158,4626
2158,2906
2158,3207
2158,2984
2158,3722
2158,4879
2158,5060
2159,4877
2160,3571
2160,2747
2160,5202
2161,2373
2161,2693
2161,2909
2162,3239
2164,3197
2165,4940
2165,2746
2165,3155
2165,4053
2165,4249
2165,4386
2169,2537
2171,3233
2172,3892
2172,5149
2173,2755
2173,2314
2173,4595
2174,3976
2174,4089
2176,3200
2176,4025
2176,3119
2176,4428
2177,2940
2177,3458
2178,2901
2178,2606
2178,2499
2178,3238
2178,3738
2178,4324
2179,4385
2179,2967
2179,3813
2179,5216
2179,2299
2179,3882
2179,4185
2180,3919
2180,3920
2180,4766
2181,2813
2181,3434
2181,4742
2181,4754
2182,4690
2182,4195
2182,4538
2182,5068
2183,4957
2183,4874
2183,2430
2183,2297
2183,2605
2184,3190
2185,3831
2186,3503
2186,2572
2186,2706
2186,3376
2186,3384
2186,3507
2186,3613
2186,4839
2187,4416
2189,4536
2190,2746
2190,4569
2191,4426
2191,4062
2192,4067
2192,4303
2192,4627
2192,4720
2193,4999
2193,5152
2194,4788
2194,5000
2195,5066
2195,3203
2195,4304
2195,4131
2195,3201
2195,3450
2195,2709
2195,2863
2195,3796
2195,3859
2195,4140
2195,4264
2195,5029
2196,5115
2197,2198
2198,4975
2198,3447
2198,3806
2199,4267
2199,4567
2200,3453
2200,4824
2200,5123
2201,4439
2202,3761
2202,4513
2203,2775
2205,5163
2206,2723
2206,3137
2206,2693
2206,2265
2206,5229
2207,3771
2207,2465
2207,4324
2207,4700
2207,2648
2207,4188
2209,2766
2209,3283
2210,2418
2210,2894
2210,2967
2210,3375
2210,3377
2210,3446
2210,4064
2210,4135
2210,4306
2210,4616
2210,4815
2210,4818
2210,5113
2211,3170
2211,2578
2211,2809
2211,3426
2211,3690
2211,4580
2211,4695
2212,2927
2213,5035
2213,5148
2214,2563
2214,3008
2214,2833
2214,4748
2216,4339
2217,3435
2217,2608
2217,2879
2218,4797
2218,4990
2218,4381
2219,5098
2219,4948
2219,3823
2220,3192
2220,3538
2220,4084
2221,2784
2222,4736
2223,4695
2223,2584
2223,2892
2223,4965
2224,3659
2224,3901
2225,3771
2225,2673
2225,4029
2225,3746
2225,2465
2225,3306
2225,3268
2226,3629
2226,4764
2226,3035
2227,2465
2227,2901
2227,3018
2227,4324
2227,4725
2228,4711
2228,2618
2228,2322
2229,3071
2230,3321
2231,2784
2231,3072
2231,2783
2231,3221
2231,4287
2234,4154
2235,2359
2235,3703
2236,4655
2237,3948
2238,3181
2238,3692
2239,2965
2240,4629
2240,2519
2240,3602
2240,3476
2240,3498
2241,4028
2241,2415
2241,2750
2241,3676
2241,4958
2241,5099
2242,4233
2242,4553
2242,5148
2242,2277
2242,2465
2242,2489
2242,2553
2242,2565
2242,2822
2242,2867
2242,2901
2242,3044
2242,3494
2242,3501
2242,3620
2242,3778
2242,3892
2242,4023
2242,4058
2242,4153
2242,4167
2242,4282
2242,4324
2242,4408
2242,4601
2242,4681
2242,4981
2242,5047
2242,5056
2242,5066
2243,2671
2243,2574
2243,2843
2243,3032
2243,3146
2243,3693
2243,4383
2243,4493
2243,5194
2244,3511
2246,2730
2247,2432
2248,2545
2248,2254
2248,3366
2248,4149
2248,4388
2248,4447
2248,4741
2248,5144
2249,2250
2249,5147
2249,2541
2249,2543
2249,2254
2249,5131
2249,2546
2249,2249
2249,3099
2249,3363
2249,3365
2250,2541
2250,2543
2250,3184
2250,3510
2250,5147
2251,2543
2251,2254
2251,3184
2251,2258
2252,2541
2252,2543
2252,2254
2252,2252
2252,2253
2252,2540
2252,2782
2252,4034
2252,4312
2252,4430
2252,5131
2253,2254
2253,3363
2253,3515
2253,4312
2253,5145
2254,2726
2254,4063
2254,2258
2254,2941
2254,3099
2254,3365
2254,3515
2254,4430
2256,4695
2256,2584
2256,4965
2256,2892
2257,4426
2257,5122
2259,3298
2260,4875
2261,5081
2261,3913
2261,2955
2261,4322
2263,2967
2263,4253
2263,4802
2264,4118
2265,2370
2265,2691
2265,4679
2265,4726
2266,4351
2266,4032
2267,4542
2267,4184
2267,2556
2267,3623
2267,3867
2267,3907
2267,4192
2267,4413
2267,4479
2267,4570
2267,4735
2270,3740
2270,3629
2270,4443
2270,4597
2271,3371
2272,4412
2272,3994
2272,4138
2272,3575
2272,4494
2272,3196
2272,4176
2272,4596
2273,2292
2274,3940
2275,4123
2275,3522
2276,4123
2276,3522
2277,4233
2277,4553
2277,5148
2277,4408
2277,2867
2277,4981
2277,4282
2277,4681
2277,2901
2277,4167
2277,3892
2277,3778
2277,2465
2277,3494
2277,5056
2277,4324
2277,2822
2277,2553
2277,4023
2277,2489
2277,2565
2277,3044
2277,3501
2277,4058
2277,4153
2277,4601
2278,2586
2278,3398
2278,5001
2279,4298
2279,2520
2280,4785
2281,4038
2281,2563
2282,3492
2282,2367
2282,2425
2282,4480
2282,4870
2283,2435
2283,4451
2283,5064
2284,3902
2285,4185
2285,3569
2285,4272
2286,2953
2286,3256
2287,3008
2287,4864
2287,3114
2287,4043
2287,2851
2287,3610
2287,4392
2287,5183
2289,4160
2290,2338
2290,3705
2291,3261
2291,3590
2293,2907
2294,4428
2295,4077
2295,3319
2295,4361
2295,2666
2295,3981
2295,4011
2296,3680
2297,4164
2297,4538
2297,2430
2298,3134
2298,3553
2299,3813
2299,3882
2299,4185
2300,4517
2300,4685
2300,4984
2301,2322
2301,3686
2302,4191
2303,4980
2304,3690
2304,3450
2305,2761
2305,2849
2306,2366
2307,2774
2307,3788
2307,3468
2307,5192
2309,4749
2310,2477
2311,2378
2311,4426
2312,2726
2312,4457
2312,3116
2312,3198
2312,2444
2313,4317
2313,3219
2314,4595
2315,3665
2315,5030
2316,4905
2317,5040
2318,3158
2318,4254
2318,4265
2319,2752
2319,3807
2321,2358
2321,3493
2321,3495
2321,3499
2321,3524
2321,5189
2322,4711
2322,2618
2322,2546
2322,3158
2322,3684
2322,3686
2322,3756
2322,4493
2322,4785
2323,2726
2324,3080
2324,3140
2324,3391
2324,3496
2324,3655
2324,3722
2324,3865
2324,3977
2324,4599
2325,2541
2326,4186
2327,5142
2328,2422
2328,2952
2328,4303
2329,2726
2329,4350
2329,2330
2329,3034
2329,3216
2329,3413
2329,4631
2329,5125
2330,4350
2331,2332
2331,2343
2331,3344
2331,3361
2331,5149
2332,3771
2332,4517
2332,2409
2332,2465
2332,3494
2332,4019
2332,4160
2332,4163
2332,4184
2332,4206
2332,4393
2332,4496
2333,2870
2333,3845
2334,3817
2335,3299
2336,2602
2336,2603
2336,3913
2336,4380
2336,4481
2336,4711
2336,4844
2338,3705
2339,2350
2339,2967
2339,3805
2339,4096
2340,3593
2340,3633
2341,2409
2343,3344
2344,3200
2344,4320
2344,4730
2345,2745
2346,2685
2346,4770
2347,2511
2347,4810
2347,2404
2347,4203
2347,4399
2350,2967
2350,3805
2350,4096
2351,5053
2353,3340
2354,4163
2354,2859
2354,2860
2354,3455
2354,3827
2354,3878
2354,4154
2354,4335
2354,4873
2354,5023
2354,5102
2354,5103
2355,3466
2355,2412
2356,4958
2357,4517
2358,3493
2358,3524
2358,4846
2360,5217
2361,3274
2361,2898
2361,4086
2362,3349
2363,5136
2364,3724
2366,4240
2366,4806
2367,3492
2367,4870
2368,2420
2370,2691
2372,2821
2373,2693
2373,2909
2376,2954
2376,3323
2377,4730
2377,3205
2378,2726
2378,4426
2379,4642
2379,3992
2379,2687
2379,3261
2379,3262
2379,3508
2379,3950
2381,2487
2381,2839
2383,3802
2384,5031
2385,4215
2385,4218
2387,3992
2387,3648
2387,3780
2388,2579
2389,2502
2389,5045
2389,2520
2389,4343
2390,3556
2391,4806
2391,4492
2391,2634
2392,2805
2394,4603
2395,3006
2396,5186
2397,3880
2397,3193
2397,3436
2399,2479
2399,2575
2399,2868
2399,2928
2399,2936
2399,3115
2399,3791
2399,3971
2399,4088
2399,4241
2399,4404
2399,5006
2402,2833
2404,2511
2404,4810
2404,4203
2404,4399
2405,2586
2405,2810
2405,3906
2405,5067
2406,5216
2407,2652
2408,2673
2408,3746
2408,2465
2408,3494
2408,5027
2409,4163
2409,4206
2409,4218
2409,4707
2410,2524
2412,3466
2413,5174
2413,3451
2414,3310
2415,4843
2415,4028
2415,2750
2415,3676
2415,4020
2415,4407
2415,4958
2415,5099
2416,2713
2416,2595
2418,2726
2418,4616
2418,3116
2418,4550
2418,4555
2418,4643
2418,4819
2418,5113
2419,2833
2419,3111
2419,4418
2419,4956
2420,3957
2420,4865
2421,4629
2422,2952
2422,4303
2424,3492
2425,3492
2426,2503
2426,3990
2427,3847
2428,4887
2429,5150
2429,5107
2430,4874
2430,2512
2430,2605
2430,5036
2433,2669
2433,2842
2433,2946
2433,3395
2433,3615
2433,4295
2433,4538
2433,4881
2434,2672
2434,4974
2434,4486
2434,4377
2435,4451
2435,4666
2435,5064
2436,4068
2436,4883
2438,4507
2439,3397
2440,5087
2441,3724
2441,3758
2443,4816
2443,4727
2443,4644
2443,3052
2443,3368
2443,4315
2443,4587
2443,4650
2443,5110
2444,2726
2444,4457
2444,3116
2444,3198
2444,4643
